species_english_name,on_haida_gwaii,cosewic_status,provincial_status,species_order,species_family
Aleutian Tern,Yes,0,SNA,Charadriiformes,Laridae
American Coot,Yes,Not at Risk,S4S5B,Gruiformes,Rallidae
American Dipper,Yes,0,S4,Passeriformes,Cinclidae
American Golden-Plover,Yes,0,S3S4B,Charadriiformes,Charadriidae
American Goldfinch,Yes,0,S4,Passeriformes,Fringillidae
American Kestrel,Yes,0,S4S5B,Falconiformes,Falconidae
American Pipit,Yes,0,"S5B, SNRN",Passeriformes,Motacillidae
American Robin,Yes,0,S5,Passeriformes,Turdidae
American Tree Sparrow,Yes,0,S4B,Passeriformes,Passerellidae
American Wigeon,Yes,0,"S5B,S5N",Anseriformes,Anatidae
Ancient Murrelet,Yes,Special Concern,"S2S3B,S4N",Charadriiformes,Alcidae
Anna's Hummingbird,Yes,0,S4S5,Apodiformes,Trochilidae
Arctic Tern,Yes,0,S4B,Charadriiformes,Laridae
Baird's Sandpiper,Yes,0,"SUB,SUM",Charadriiformes,Scolopacidae
Bald Eagle,Yes,Not at Risk,"S5B,S5N",Accipitriformes,Accipitridae
Band-tailed Pigeon,Yes,Special Concern,S3S4,Columbiformes,Columbidae
Barn Swallow,Yes,Threatened,S3S4B,Passeriformes,Hirundinidae
Barrow's Goldeneye,Yes,0,S4S5,Anseriformes,Anatidae
Belted Kingfisher,Yes,0,S4S5,Coraciiformes,Alcedinidae
Black Oystercatcher,Yes,0,S4,Charadriiformes,Haematopodidae
Black Scoter,Yes,0,S3S4N,Anseriformes,Anatidae
Black Swift,Yes,Endangered,S2S3B,Apodiformes,Apodidae
Black Turnstone,Yes,0,"S4N,S5M",Charadriiformes,Scolopacidae
Black-bellied Plover,Yes,0,S5N,Charadriiformes,Charadriidae
Black-billed Magpie,Yes,0,S5,Passeriformes,Corvidae
Black-capped Chickadee,Yes,0,S5,Passeriformes,Paridae
Black-footed Albatross,Yes,Special Concern,S3S4N,Procellariiformes,Diomedeidae
Black-headed Grosbeak,Rare/Accidental,0,S5B,Passeriformes,Cardinalidae
Black-legged Kittiwake,Yes,0,S1,Charadriiformes,Laridae
Black-tailed Godwit,Rare/Accidental,,,Charadriiformes,Scolopacidae
Black-tailed Gull,Yes,0,SNA,Charadriiformes,Laridae
Blackpoll Warbler,Yes,0,S5B,Passeriformes,Parulidae
Blue-winged Teal,Yes,0,S4S5B,Anseriformes,Anatidae
Bobolink,Yes,Threatened,S3B,Passeriformes,Icteridae
Bohemian Waxwing,Yes,0,S5,Passeriformes,Bombycillidae
Bonaparte's Gull,Yes,0,S5?,Charadriiformes,Laridae
Brambling,Rare/Accidental,0,SNRM,Passeriformes,Fringillidae
Brandt's Cormorant,Yes,0,"S1B,S4N",Suliformes,Phalacrocoracidae
Brant,Yes,0,S3M,Anseriformes,Anatidae
Brewer's Blackbird,Yes,0,S5,Passeriformes,Icteridae
Brown Creeper,Yes,0,S5,Passeriformes,Certhiidae
Brown-headed Cowbird,Yes,0,S5,Passeriformes,Icteridae
Buff-breasted Sandpiper,Yes,Special Concern,SUM,Charadriiformes,Scolopacidae
Bufflehead,Yes,0,"S5B, SNRN",Anseriformes,Anatidae
Buller's Shearwater,Yes,0,S3?N,Procellariiformes,Procellariidae
Cackling Goose,Yes,0,S4S5M,Anseriformes,Anatidae
California Gull,Yes,0,S2S3B,Charadriiformes,Laridae
Canada Goose,Yes,0,S5,Anseriformes,Anatidae
Canvasback,Yes,0,"S4B, SNRN",Anseriformes,Anatidae
Cape May Warbler,Yes,0,S3S4B,Passeriformes,Parulidae
Caspian Tern,Yes,Not at Risk,S3B,Charadriiformes,Laridae
Cassin's Auklet,Yes,Special Concern,"S2B,S3N",Charadriiformes,Alcidae
Cassin's Finch,Yes,0,S5,Passeriformes,Fringillidae
Cattle Egret,Yes,0,SNRN,Pelecaniformes,Ardeidae
Cedar Waxwing,Yes,0,S5,Passeriformes,Bombycillidae
Chestnut-backed Chickadee,Yes,0,S5,Passeriformes,Paridae
Chestnut-sided Warbler,Rare/Accidental,0,SNA,Passeriformes,Parulidae
Chipping Sparrow,Yes_d,0,S5B,Passeriformes,Passerellidae
Clark's Nutcracker,Yes,0,S5,Passeriformes,Corvidae
Cliff Swallow,Yes,0,S4S5B,Passeriformes,Hirundinidae
Common Crane,Rare/Accidental,,,Gruiformes,Gruidae
Common Cuckoo,Rare/Accidental,,,Cuculiformes,Cuculidae
Common Goldeneye,Yes,0,S5,Anseriformes,Anatidae
Common Greenshank,Rare/Accidental,,,Charadriiformes,scolopacidae
Common Loon,Yes,Not at Risk,S5,Gaviiformes,Gaviidae
Common Merganser,Yes,0,S5,Anseriformes,Anatidae
Common Murre,Yes,0,"S2B,S3S4N",Charadriiformes,Alcidae
Common Nighthawk,Yes,Special Concern,S4B,Caprimulgiformes,Caprimulgidae
Common Raven,Yes,0,S5,Passeriformes,Corvidae
Common Redpoll,Yes,0,S4,Passeriformes,Fringillidae
Common Yellowthroat,Yes,0,S5,Passeriformes,Parulidae
Cooper's Hawk,Yes,Not at Risk,S5,Accipitriformes,Accipitridae
Curlew Sandpiper,Rare/Accidental,0,SNA,Charadriiformes,Scolopacidae
Dark-eyed Junco,Yes,0,S5,Passeriformes,Passerellidae
Double-crested Cormorant,Yes,Not at Risk,S3S4,Suliformes,Phalacrocoracidae
Downy Woodpecker,Yes,0,S5,Piciformes,Picidae
Dunlin,Yes,0,S4N,Charadriiformes,Scolopacidae
Dusky Grouse,Yes,0,S4,Galliformes,Phasianidae
Eastern Kingbird,Yes,0,S5B,Passeriformes,Tyrannidae
Eastern Yellow Wagtail,Rare/Accidental,0,SNA,Passeriformes,Motacillidae
Emperor Goose,Rare/Accidental,0,SNA,Anseriformes,Anatidae
Eurasian Collared-Dove,Introduced species,0,SNA,Columbiformes,Columbidae
Eurasian Dotterel,Rare/Accidental,,,Charadriiformes,Charadriidae
Eurasian Skylark,Rare/Accidental,0,SNA,Passeriformes,Alaudidae
Eurasian Wigeon,Yes,0,SNRN,Anseriformes,Anatidae
European Starling,Yes,0,SNA,Passeriformes,Sturnidae
Evening Grosbeak,Yes,Special Concern,S5,Passeriformes,Fringillidae
Flesh-footed Shearwater,Rare/Accidental,0,S3N,Procellariiformes,Procellariidae
Fork-tailed Storm-Petrel,Yes,0,S4B,Procellariiformes,Hydrobatidae
Fox Sparrow,Yes,0,S5,Passeriformes,Passerellidae
Franklin's Gull,Yes,0,SUN,Charadriiformes,Laridae
Gadwall,Yes,0,S5,Anseriformes,Anatidae
Glaucous Gull,Yes,0,SNRM,Charadriiformes,Laridae
Glaucous-winged Gull,Yes,0,S4,Charadriiformes,Laridae
Golden Eagle,Yes,Not at Risk,S4S5,Accipitriformes,Accipitridae
Golden-crowned Kinglet,Yes,0,S5,Passeriformes,Regulidae
Golden-crowned Sparrow,Yes,0,S5?B,Passeriformes,Passerellidae
Grasshopper Sparrow,Yes,0,S1B,Passeriformes,Passerellidae
Gray-crowned Rosy-Finch,Yes,,,Passeriformes,Fringillidae
Great Blue Heron,Yes,0,S3,Pelecaniformes,Ardeidae
Great Horned Owl,Yes,0,S5,Strigiformes,Strigidae
Great-tailed Grackle,Rare/Accidental,0,SNA,Passeriformes,Icteridae
Greater Scaup,Yes,0,S4N,Anseriformes,Anatidae
Greater White-fronted Goose,Yes,0,S4M,Anseriformes,Anatidae
Greater Yellowlegs,Yes,0,"S5B, SUN",Charadriiformes,Scolopacidae
Green Heron,Yes,0,S3S4B,Pelecaniformes,Ardeidae
Green-winged Teal,Yes,0,"S5B,S5N",Anseriformes,Anatidae
Gyrfalcon,Yes,Not at Risk,"S3S4B, SNRN",Falconiformes,Falconidae
Hairy Woodpecker,Yes,0,S5,Piciformes,Picidae
Hammond's Flycatcher,Yes,0,S5B,Passeriformes,Tyrannidae
Harlequin Duck,Yes,0,"S4B,S3N",Anseriformes,Anatidae
Harris's Sparrow,Yes,Special Concern,SUM,Passeriformes,Passerellidae
Hermit Thrush,Yes,0,S5B,Passeriformes,Turdidae
Herring Gull,Yes,0,S5?B,Charadriiformes,Laridae
Hoary Redpoll,Yes,0,SUN,Passeriformes,Fringillidae
Hooded Merganser,Yes,0,S5,Anseriformes,Anatidae
Horned Grebe,Yes,Special Concern,"S4B, SNRN",Podicipediformes,Podicipedidae
Horned Lark,Yes,0,S5?B,Passeriformes,Alaudidae
Horned Puffin,Yes,0,S2B,Charadriiformes,Alcidae
House Finch,Yes,0,S5,Passeriformes,Fringillidae
House Sparrow,Introduced species,0,SNA,Passeriformes,Passeridae
House Wren,Yes,0,S5B,Passeriformes,Troglodytidae
Iceland Gull,Yes,0,S5N,Charadriiformes,Laridae
Jack Snipe,Rare/Accidental,,,Charadriiformes,Scolopacidae
Killdeer,Yes,0,S4S5B,Charadriiformes,Charadriidae
Lapland Longspur,Yes,0,SUM,Passeriformes,Calcariidae
Laysan Albatross,Yes,0,S3N,Procellariiformes,Diomedeidae
Leach's Storm-Petrel,Yes,0,S4B,Procellariiformes,Hydrobatidae
Least Flycatcher,Yes,0,S5B,Passeriformes,Tyrannidae
Least Sandpiper,Yes,0,S4?B,Charadriiformes,Scolopacidae
Least Tern,Rare/Accidental,0,SNA,Charadriiformes,Laridae
LeConte's Sparrow,Yes,0,S4B,Passeriformes,Passerellidae
Lesser Black-backed Gull,Yes,0,SNA,Charadriiformes,Laridae
Lesser Scaup,Yes,0,"S5B,S5N",Anseriformes,Anatidae
Lesser Yellowlegs,Yes,Threatened,S4S5B,Charadriiformes,Scolopacidae
Lewis's Woodpecker,Yes,Threatened,S2S3B,Piciformes,Picidae
Lincoln's Sparrow,Yes,0,"S5B, SNRN",Passeriformes,Passerellidae
Little Bunting,Rare/Accidental,,,Passeriformes,Emberizidae
Long-billed Dowitcher,Yes,0,S4N,Charadriiformes,Scolopacidae
Long-tailed Duck,Yes,0,"S2S3B,S4N",Anseriformes,Anatidae
Long-tailed Jaeger,Yes,0,SNRM,Charadriiformes,Stercorariidae
MacGillivray's Warbler,Yes,0,S5B,Passeriformes,Parulidae
Magnificent Frigatebird,Rare/Accidental,0,SNA,Suliformes,Fregatidae
Mallard,Yes,0,"S5B,S5N",Anseriformes,Anatidae
Marbled Godwit,Yes,0,SUM,Charadriiformes,Scolopacidae
Marbled Murrelet,Yes,Threatened,"S3B,S3N",Charadriiformes,Alcidae
Merlin,Yes,Not at Risk,S5,Falconiformes,Falconidae
Mew Gull,Yes,0,S4B,Charadriiformes,Laridae
Mountain Bluebird,Yes,0,S4S5B,Passeriformes,Turdidae
Mourning Dove,Yes,0,S4?B,Columbiformes,Columbidae
Northern Flicker,Yes,0,S5,Piciformes,Picidae
Northern Fulmar,Rare/Accidental_m,0,"S1B, S4N",Procellariiformes,Procellariidae
"Northern Goshawk, laingi subspecies",Yes,Threatened,S2,Accipitriformes,Accipitridae
Northern Harrier,Yes,Not at Risk,S4B,Accipitriformes,Accipitridae
Northern Mockingbird,Yes,0,SNRN,Passeriformes,Mimidae
Northern Pintail,Yes,0,"S4B,S5N",Anseriformes,Anatidae
"Northern Pygmy-Owl, swarthi subspecies",Yes,0,S3S4,Strigiformes,Strigidae
Northern Rough-winged Swallow,Yes,0,S4S5B,Passeriformes,Hirundinidae
"Northern Saw-whet Owl, brooksi subspecies",Yes,Threatened,S2S3,Strigiformes,Strigidae
Northern Shoveler,Yes,0,"S5B,S5N",Anseriformes,Anatidae
Northern Shrike,Yes,0,"S4B,S4N",Passeriformes,Laniidae
Northern Waterthrush,Yes,0,S5B,Passeriformes,Parulidae
Northern Wheatear,Yes,0,SNA,Passeriformes,Muscicapidae
Northwestern Crow,Yes,0,S5,Passeriformes,Corvidae
Olive-sided Flycatcher,Yes,Special Concern,S3S4B,Passeriformes,Tyrannidae
Orange-crowned Warbler,Yes,0,S5B,Passeriformes,Parulidae
Osprey,Yes,0,S5B,Accipitriformes,Pandionidae
Pacific Golden-Plover,Yes,0,SNRM,Charadriiformes,Charadriidae
Pacific Loon,Yes,0,"S4B, S3S4N",Gaviiformes,Gaviidae
Pacific Wren,Yes,0,S5,Passeriformes,Troglodytidae
Pacific-slope Flycatcher,Yes,0,S5B,Passeriformes,Tyrannidae
Palm Warbler,Yes,0,S4S5B,Passeriformes,Parulidae
Parasitic Jaeger,Yes,0,"S1B,SUM",Charadriiformes,Stercorariidae
Pectoral Sandpiper,Yes,0,SUM,Charadriiformes,Scolopacidae
Pelagic Cormorant,Yes,0,S4,Suliformes,Phalacrocoracidae
Peregrine Falcon,Yes,Special Concern,S3,Falconiformes,Falconidae
Pied-billed Grebe,Yes,0,S4,Podicipediformes,Podicipedidae
Pigeon Guillemot,Yes,0,S4,Charadriiformes,Alcidae
Pine Grosbeak,Yes,0,S5,Passeriformes,Fringillidae
Pine Siskin,Yes,0,S5B,Passeriformes,Fringillidae
Pink-footed Shearwater,Yes,Endangered,S3N,Procellariiformes,Procellariidae
Pomarine Jaeger,Yes,0,SUM,Charadriiformes,Stercorariidae
Prairie Warbler,Rare/Accidental,Not at Risk,SNA,Passeriformes,Parulidae
Purple Finch,Yes,0,S5B,Passeriformes,Fringillidae
Red Crossbill,Yes,0,S5,Passeriformes,Fringillidae
Red Knot,Yes,Endangered / Threatened,S1S2M,Charadriiformes,Scolopacidae
Red Phalarope,Yes,0,SUM,Charadriiformes,Scolopacidae
Red-breasted Merganser,Yes,0,"S4B, SNRN",Anseriformes,Anatidae
Red-breasted Nuthatch,Yes,0,S5,Passeriformes,Sittidae
Red-breasted Sapsucker,Yes,0,S5B,Piciformes,Picidae
Red-faced Cormorant,Rare/Accidental,0,SNA,Suliformes,Phalacrocoracidae
Red-footed Booby,Rare/Accidental,0,SNA,Suliformes,Sulidae
Red-legged Kittiwake,Rare/Accidental,0,SNA,Charadriiformes,Laridae
Red-necked Grebe,Yes,Not at Risk,S5?B,Podicipediformes,Podicipedidae
Red-necked Phalarope,Yes,Special Concern,S3S4B,Charadriiformes,Scolopacidae
Red-necked Stint,Rare/Accidental,0,SNA,Charadriiformes,Scolopacidae
Red-tailed Hawk,Yes,Not at Risk,S5,Accipitriformes,Accipitridae
Red-throated Loon,Yes,0,S4,Gaviiformes,Gaviidae
Red-throated Pipit,Rare/Accidental,0,SNA,Passeriformes,Motacillidae
Red-winged Blackbird,Yes,0,"S5B,S5N",Passeriformes,Icteridae
Redhead,Yes,0,"S4B,S5N",Anseriformes,Anatidae
Rhinoceros Auklet,Yes,0,S4,Charadriiformes,Alcidae
Ring-billed Gull,Yes,0,S4?B,Charadriiformes,Laridae
Ring-necked Duck,Yes,0,"S5B,S5N",Anseriformes,Anatidae
Ring-necked Pheasant,Introduced species,0,SNA,Galliformes,Phasianidae
Rock Pigeon,Introduced species,0,SNA,Columbiformes,Columbidae
Rock Ptarmigan,Yes,0,S4S5,Galliformes,Phasianidae
Rock Sandpiper,Yes,0,S4N,Charadriiformes,Scolopacidae
Rose-breasted Grosbeak,Yes,0,S4S5B,Passeriformes,Cardinalidae
Ruby-crowned Kinglet,Yes,0,S5,Passeriformes,Regulidae
Ruddy Duck,Yes,0,S5,Anseriformes,Anatidae
Ruddy Turnstone,Yes,0,S4M,Charadriiformes,Scolopacidae
Ruff,Yes,0,SNA,Charadriiformes,Scolopacidae
Ruffed Grouse,Yes,0,S5,Galliformes,Phasianidae
Rufous Hummingbird,Yes,0,S4S5B,Apodiformes,Trochilidae
Rustic Bunting,Rare/Accidental,0,SNA,Passeriformes,Emberizidae
Rusty Blackbird,Yes,Special Concern,S3S4B,Passeriformes,Icteridae
Sabine's Gull,Yes,0,S4M,Charadriiformes,Laridae
Sanderling,Yes,0,S4S5N,Charadriiformes,Scolopacidae
Sandhill Crane,Yes,Not at Risk,S4B,Gruiformes,Gruidae
Savannah Sparrow,Yes,0,S5B,Passeriformes,Passerellidae
Say's Phoebe,Yes,0,S5B,Passeriformes,Tyrannidae
Semipalmated Plover,Yes,0,S4S5B,Charadriiformes,Charadriidae
Semipalmated Sandpiper,Yes,0,SUM,Charadriiformes,Scolopacidae
Sharp-shinned Hawk,Yes,Not at Risk,"S5B,S5N",Accipitriformes,Accipitridae
Sharp-tailed Sandpiper,Yes,0,S4M,Charadriiformes,Scolopacidae
Short-billed Dowitcher,Yes,0,S2S3B,Charadriiformes,Scolopacidae
Short-eared Owl,Yes,Special Concern,"S3B,S2N",Strigiformes,Strigidae
Short-tailed Albatross,Yes,Threatened,S1N,Procellariiformes,Diomedeidae
Short-tailed Shearwater,Yes,0,SUM,Procellariiformes,Procellariidae
Smith's Longspur,Yes,0,S3S5B,Passeriformes,Calcariidae
Snow Bunting,Yes,0,"S4?B,S5?N",Passeriformes,Calcariidae
Snow Goose,Yes,0,S4M,Anseriformes,Anatidae
Snowy Owl,Yes,Not at Risk,SUN,Strigiformes,Strigidae
Snowy Plover,Rare/Accidental,0,SNA,Charadriiformes,Charadriidae
Solitary Sandpiper,Yes,0,S5B,Charadriiformes,Scolopacidae
Song Sparrow,Yes,0,S5,Passeriformes,Passerellidae
Sooty Grouse,Yes,0,S4,Galliformes,Phasianidae
Sooty Shearwater,Yes,0,SNRM,Procellariiformes,Procellariidae
Sora,Yes,0,S5,Gruiformes,Rallidae
South Polar Skua,Yes,0,SUM,Charadriiformes,Stercorariidae
Spotted Redshank,Rare/Accidental,0,SNA,Charadriiformes,Scolopacidae
Spotted Sandpiper,Yes,0,S5B,Charadriiformes,Scolopacidae
Spotted Towhee,Yes,0,S5,Passeriformes,Passerellidae
Spruce Grouse,Yes,0,S5,Galliformes,Phasianidae
Steller's Eider,Rare/Accidental,0,SNA,Anseriformes,Anatidae
Steller's Jay,Yes,0,S5,Passeriformes,Corvidae
Surf Scoter,Yes,0,"S3B,S4N",Anseriformes,Anatidae
Surfbird,Yes,0,S4M,Charadriiformes,Scolopacidae
Swainson's Thrush,Yes,0,S5B,Passeriformes,Turdidae
Swamp Sparrow,Yes,0,S4S5,Passeriformes,Passerellidae
Tennessee Warbler,Yes,0,S5B,Passeriformes,Parulidae
Thick-billed Murre,Yes,0,"S1B, SUN",Charadriiformes,Alcidae
Townsend's Solitaire,Yes,0,S5B,Passeriformes,Turdidae
Townsend's Warbler,Yes_d,0,S5B,Passeriformes,Parulidae
Tree Swallow,Yes,0,S4S5B,Passeriformes,Hirundinidae
Trumpeter Swan,Yes,Not at Risk,"S4B,S5N",Anseriformes,Anatidae
Tufted Puffin,Yes,0,"S2S3B,S4N",Charadriiformes,Alcidae
Tundra Swan,Yes,0,S3N,Anseriformes,Anatidae
Upland Sandpiper,Yes,0,S2B,Charadriiformes,Scolopacidae
Varied Thrush,Yes,0,S5,Passeriformes,Turdidae
Vaux's Swift,Yes,0,S5B,Apodiformes,Apodidae
Veery,Yes,0,S5B,Passeriformes,Turdidae
Violet-green Swallow,Yes,0,S4S5B,Passeriformes,Hirundinidae
Virginia Rail,Yes,0,S4S5,Gruiformes,Rallidae
Wandering Tattler,Yes,0,S3B,Charadriiformes,Scolopacidae
Warbling Vireo,Yes,0,S5B,Passeriformes,Vireonidae
Western Grebe,Yes,Special Concern,"S1B,S2N",Podicipediformes,Podicipedidae
Western Gull,Yes,0,SUN,Charadriiformes,Laridae
Western Meadowlark,Yes,0,"S4B, SNRN",Passeriformes,Icteridae
Western Sandpiper,Yes,0,S4M,Charadriiformes,Scolopacidae
Western Tanager,Yes_d,0,S5B,Passeriformes,Cardinalidae
Western Wood-Pewee,Yes,0,S5B,Passeriformes,Tyrannidae
Whimbrel,Yes,0,S1S2B,Charadriiformes,Scolopacidae
White-crowned Sparrow,Yes,0,S5,Passeriformes,Passerellidae
White-throated Sparrow,Yes,0,S5,Passeriformes,Passerellidae
White-winged Crossbill,Yes,0,S5,Passeriformes,Fringillidae
White-winged Scoter,Yes,0,S4S5,Anseriformes,Anatidae
Wilson's Snipe,Yes,0,S5B,Charadriiformes,Scolopacidae
Wilson's Warbler,Yes,0,S5B,Passeriformes,Parulidae
Winter Wren,Rare/Accidental,0,S3S4B,Passeriformes,Troglodytidae
Wood Duck,Yes,0,"S4B,S4N",Anseriformes,Anatidae
Wood Sandpiper,Yes,0,SNA,Charadriiformes,Scolopacidae
Yellow Warbler,Yes,0,S5B,Passeriformes,Parulidae
Yellow-billed Loon,Rare/Accidental,Not at Risk,S2S3N,Gaviiformes,Gaviidae
Yellow-headed Blackbird,Yes,0,S4B,Passeriformes,Icteridae
Yellow-rumped Warbler,Yes,0,S5B,Passeriformes,Parulidae